vehicle;image;sequence;movie;image_url
Wavekrest;Vehicle_-_Wavekrest_Movie.png;"marine research vessel operated by Milton Krest. Bond sneaks aboard this ship a couple of times during the story. <small>(This vessel was called ""State Point"" when movie was filmed, and current goes by ""J.W. Powell"".)</small>";Licence to Kill;https://static.wikia.nocookie.net/jamesbond/images/0/05/Vehicle_-_Wavekrest_Movie.png
Rolls-Royce Silver Shadow I LWB;Vehicle_-_Rolls-Royce_Silver_Wraith II.png;When Bond arrives in Rio de Janeiro, he is seen as a passenger in a blue Silver Wraith II which takes him to his hotel.;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/3/30/Vehicle_-_Rolls-Royce_Silver_Wraith_II.png
Austin Mini Moke;Vehicle - Moonraker Film Mini Moke.png;No description available;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/3/35/Vehicle_-_Moonraker_Film_Mini_Moke.png
Bell 206 JetRanger;Vehicle - 206JetRanger Moonraker.png;one is piloted by Corrine to bring Bond to Drax's Estate in California.;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/9/90/Vehicle_-_206JetRanger_Moonraker.png
Handley Page HP.137 Jetstream 1;Vehicle_-_Handley_Page_Jetstream.png;In the pre-titles sequence, Bond is almost left stranded on this aircraft with no pilot and no instruments, until he is pushed out with no parachute by Jaws.;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/9/99/Vehicle_-_Handley_Page_Jetstream.png
Gondola Hovercraft;Vehicle_-_Gondola.png;No description available;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/d/d7/Vehicle_-_Gondola.png
Q's Hydrofoil Boat;Vehicle_-_Glastron_Boat.png;No description available;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/9/9b/Vehicle_-_Glastron_Boat.png
Glastron SSV-189;Vehicle - Moonraker Villain Glastron SVV-189.png;used by Drax's sentries during the Amazon river chase.;Moonraker;https://static.wikia.nocookie.net/jamesbond/images/d/d8/Vehicle_-_Moonraker_Villain_Glastron_SVV-189.png
Moonraker Shuttle;Vehicle_-_Moonraker_Shuttle.png;"""Moonraker"" is a brand name applied to a space shuttle orbiter design, built by Drax Industries for NASA. Though the actual Space Shuttle had not flown by the time ''Moonraker'' was released, the Drax Moonraker is identical in design. These were named Moonraker 1-6.";Moonraker;https://static.wikia.nocookie.net/jamesbond/images/5/52/Vehicle_-_Moonraker_Shuttle.png
Land Rover Range Rover Convertible;Vehicle_-Land Rover Range Rover Convertible.png;Appears in the pre-title sequence, where it was driven by James Bond and his colleague Bianca. It is used to tow a horsebox, which secretly contains the AcroStar/Bede BD-5J inside.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/1/1e/Vehicle_-Land_Rover_Range_Rover_Convertible.png
Mercedes-Benz 280 S (W108);Vehicle_-_Mercedes-Benz_280_S.png;Bond commandeers this Soviet Army staff car to pursue Octopussy's train. When the tires are shredded by a spikestrip, Bond turns onto the railway line and drives the car along the rails until he escapes just before the car is knocked into the river by an oncoming train.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/6/6e/Vehicle_-_Mercedes-Benz_280_S.png
Alfa Romeo GTV6;Vehicle_-_1981_Alfa_Romeo_GTV_6.png;After falling from Octopussy's train and hitching a lift in a Volkswagen Beetle, Bond steals this car to make the last stage of his journey to the US Air Force Base. West German police BMW 5 Series pursue Bond after his theft of the vehicle. Interestingly, sharp eyes will spot that this is a GTV 6 Quadrifoglio, the highest specification Alfa Romeo available, and widely considered the finest of these cars, as well as the fastest.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/5/51/Vehicle_-_1981_Alfa_Romeo_GTV_6.png
"Volkswagen Type 1 ""Beetle""";Vehicles - VW Beetle Octopussy.png;No description available;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/6/6d/Vehicles_-_VW_Beetle_Octopussy.png
BMW 518 (E28);Vehicle - BMW 518 E28 Octopussy.png;cars used by West German police to chase down Bond after he has stolen the Alfa Romeo.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/f/f4/Vehicle_-_BMW_518_E28_Octopussy.png
Rolls-Royce Phantom II Sedanca de Ville;Vehicle - Octopussy RR Phantom II.png;Kamal Khan's car in India;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/d/d6/Vehicle_-_Octopussy_RR_Phantom_II.png
Volga M-24;Vehicle - Orlov Volga 1983.png;boarded by Gen. Orlov to chase Bond after he has stolen the Mercedes-Benz with the stolen jewels aboard.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/5/5e/Vehicle_-_Orlov_Volga_1983.png
"Willys MB ""Jeep""";Vehicle - Octopussy Jeep India A.png;used by group of assassins trying to kill Bond and Vijay during the Tuk-Tuk chase.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/b/bc/Vehicle_-_Octopussy_Jeep_India_A.png
GMC CCKW 352;Vehicle - GMC G508 Octopussy.png;the truck used by South American troops to escort Bond out of the base. After Bond gets free and boards the Range Rover, he shoots its wheels to stop it from chasing him down.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/9/92/Vehicle_-_GMC_G508_Octopussy.png
BMW R 100 CS;Vehicle - BMW R100 Polizei Octopussy.png;motorcycle used by West German police;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/e/e2/Vehicle_-_BMW_R100_Polizei_Octopussy.png
Bajaj RE taxi;Vehicle_-_Bajaj_RE.png;"Two of these basic auto rickshaws are used in a chase sequence through the streets of Udaipur - Bond and fellow MI6 agent  being in one, with  and his henchmen in the pursuing vehicle. It is insinuated that the auto-wallah driven by Vijay has been modified by MI6 as the tone of the engine becomes more like a motorcycle and Vijay performs a wheelie, exclaiming ""This is a company car!""";Octopussy;https://static.wikia.nocookie.net/jamesbond/images/b/bc/Vehicle_-_Bajaj_RE.png
Eurocopter AS365 Dauphin;Vehicle_-_1983_Red_AS365 Dauphin.png;"two models appear; a red one that brings Orlov to Khan's palace and a green one that brings Gogol to the demolished Mercedes-Benz.";Octopussy;https://static.wikia.nocookie.net/jamesbond/images/c/cc/Vehicle_-_1983_Red_AS365_Dauphin.png
Beechcraft C-45H Expeditor;Vehicle_-_Beechcraft.png;Kamal Khan's private aircraft. Bond grips onto the aircraft during take off and, after a fight with Gobinda atop the Twin Beech, rescues Octopussy before it crashes.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/b/b0/Vehicle_-_Beechcraft.png
Acrostar Jet / Bede BD-5J;Vehicle_-_Acrostar.png;The Acrostar was used to escape from a mission in the opening sequence. The wings and nosecone section of this plane fold up vertically while not in use allowing it to be stored in small compartments (in this case a horse trailer).;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/6/6a/Vehicle_-_Acrostar.png
Hot Air Balloon;Vehicle_-_Hot_Air_Balloon.png;A Union-Jack emblazoned Hot Air Balloon, used by Q and Bond to storm 's palace. It is equipped with CCTV cameras.;Octopussy;https://static.wikia.nocookie.net/jamesbond/images/2/2e/Vehicle_-_Hot_Air_Balloon.png
Aston Martin DBS;Vehicle_-_Aston_Martin_DBS_1969.png;"This car is seen in the movie in six scenes: in the pre-credits teaser, outside Bond's hotel, in the parking area at Draco's Birthday celebration, when he arrives at M's home (Quarterdeck), briefly outside a jeweler's shop, and as Bond &amp; Tracy's wedding car. Nothing is known about what kind of gadgets are installed, except for a rifle with a telescopic sight mounted in the glovebox. Obviously, given what happens at the end, it does not have bulletproof glass.";On Her Majesty's Secret Service;https://static.wikia.nocookie.net/jamesbond/images/f/fd/Vehicle_-_Aston_Martin_DBS_1969.png
Mercury Cougar XR-7;Vehicle_-_Mercury_Cougar.png;owned by Tracy Di Vincenzo and features prominently in Bond's escape from Piz Gloria.;On Her Majesty's Secret Service;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Vehicle_-_Mercury_Cougar.png
Mercedes-Benz 600 (W100);OHMSS Mercedes 600.jpg;used in the drive-by-shooting that claims Tracy's life at the end of the film, with Blofeld driving it and Irma Bunt shooting an M16 rifle from the backseat through the open passenger window.;On Her Majesty's Secret Service;https://static.wikia.nocookie.net/jamesbond/images/a/ad/OHMSS_Mercedes_600.jpg
Agusta-Bell AB-206B JetRanger;Vehicle_-_Bell_206_JetRanger_OHMSS.png;used by Irma Bunt, Bond and a few guards to travel from Lauterbrunnen to Piz Gloria's helipad.;On Her Majesty's Secret Service;https://static.wikia.nocookie.net/jamesbond/images/2/2e/Vehicle_-_Bell_206_JetRanger_OHMSS.png
Agusta-Bell AB-204;Vehicle_-_Bell_UH1_OHMSS.png;used by Draco and his men to siege Piz Gloria at the climactic battle.;On Her Majesty's Secret Service;https://static.wikia.nocookie.net/jamesbond/images/d/d7/Vehicle_-_Bell_UH1_OHMSS.png
Aston Martin V8 Vantage Volante;Vehicle_-_Aston_Martin_V8_Vantage_Volante.png;"a convertible, which was later ""winterised"" with a hardtop. Came with all the usual refinements including side skis, spiked tires, missiles, hubcap-mounted lasers, rocket propulsion and a self-destruct mechanism.";The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/b/ba/Vehicle_-_Aston_Martin_V8_Vantage_Volante.png
Land Rover 88'' Series III;Vehicle_-_TLD_Jeep.png;munitions truck used by the Imposter 00 to try escape Gibraltar.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/2/23/Vehicle_-_TLD_Jeep.png
Audi 200 (C3);Vehicle_-_Audi_200.png;Austrian-registered 200 quattro Exclusiv C3 is used as a getaway car after General Koskov's defection at the start of the film. Later at Tangiers, Bond drives a 200 Avant quattro C3.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/2/23/Vehicle_-_Audi_200.png
Wales & Edwards Rangemaster;Vehicle_-_TLD87_MilkFloat.png;the milk float that is stolen by Necros in order to gain access to Blayden House.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/5/5d/Vehicle_-_TLD87_MilkFloat.png
"Lada 1500 / VAZ-2103 ""Zhiguli""";Vehicle - Lada TLD.png;used by the Czechoslovakian troops during the Aston Martin chase. <small>(These cars are actually Lada 1600/VAZ-2106 but with Lada 1500/VAZ-2103 bumpers and grilles)</small>;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/8/86/Vehicle_-_Lada_TLD.png
Chevrolet Impala;31b808 f4ff0de4bb61449b897401558e8edd53~mv2.webp;driven by the two female CIA agents in Tangiers. Bond tries to hitch a ride with them to evade the police, but ends up being taken to Felix Leiter's spy vessel.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/f/f6/31b808_f4ff0de4bb61449b897401558e8edd53~mv2.webp
Tracma 1500;Vehicle_-_Tracma_1500.png;the ground conveyor that Bond uses in Afghanistan to jump over the fence.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/4/47/Vehicle_-_Tracma_1500.png
Land Rover 90;Vehicle_-_TLD87_LandRover90.png;used by Kara to race inside the Hercules. Then, after they are forced to abandon the Hercules, Bond and Kara use this to parachute out of the aforementioned cargo plane. After landing, Bond decides to drive to Karachi.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/b/b0/Vehicle_-_TLD87_LandRover90.png
Dodge WC 51;Vehicle_-_Dodge WC 51.png;Soviet Army vehicle that is used by both General Koskov and Necros to try chase down the Hercules.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/8/8c/Vehicle_-_Dodge_WC_51.png
Panhard AML;Vehicle_-_Panhard_AML_90.png;two of them pursue Mujahadeen fighters across the bridge that ends up being destroyed by the Bomb thrown by Bond out of the Hercules.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/c/c5/Vehicle_-_Panhard_AML_90.png
Bell UH-1 Iroquois;Vehicle_-_Medical_UH1.png;medical helicopter used by Koskov's collaborators to sprit him away from the Blayden House. <small>(The helicopter used in the movie is in-fact a UH-1 that was captured by the British during the Falklands War and then sold to private use.)</small>;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/d/db/Vehicle_-_Medical_UH1.png
Hawker Siddeley Harrier;Vehicle_-_Harrier.png;this V/STOL aircraft is used to evacuate Koskov after his defection to the west.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/a/a3/Vehicle_-_Harrier.png
Lockheed C-130 Hercules;Vehicle_-_C130_Hercules_TLD87_RAF.png;two different C-130 planes appear in the film. One is a RAF plane used by the 00 agents to parachute to Gibraltar. The second one is employed by Koskov/Whitaker's drug operation, which ends up being stolen by during the siege at the Soviet Airbase in Afghanistan. The second plane is doubled by Fairchild C-123 Provider in the scene where Bond and Necros fight each other while dangling on a web.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/c/c5/Vehicle_-_C130_Hercules_TLD87_RAF.png
Aero Commander 500;Vehicle_-_Aero_Commander_500.png;the aircraft that lands on the Soviet airbase just to crash at the WC 51 that Koskov is driving.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/f/f9/Vehicle_-_Aero_Commander_500.png
Spectral Marine 2:20;Spectral_Marine_220.png;CIA intelligence gathering vessel. Bond meets Felix Leiter aboard it.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/6/67/Spectral_Marine_220.png
PIG Pod;PIG - Pipeline Inspection Gauge (The Living Daylights) National Motor Museum, Beaulieu.jpg;used to initially to clean and check the natural gas pipeline from USSR to West Europe. It's converted here specially to smuggle a man out of the Eastern bloc, with Koskov being the first.;The Living Daylights;https://static.wikia.nocookie.net/jamesbond/images/4/4a/PIG_-_Pipeline_Inspection_Gauge_%28The_Living_Daylights%29_National_Motor_Museum%2C_Beaulieu.jpg
AMC Hornet;Vehicle_-_AMC_Hornet.png;Bond steals this car in Thailand, unknowing that Sheriff J.W. Pepper was in it looking to test drive it. It was used for the famous corkscrew jump, a computer-designed stunt that was captured in one take.;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/7/7d/Vehicle_-_AMC_Hornet.png
AMC Matador Coupé;Vehicle_-_AMC_Matador.png;Francisco Scaramanga and Nick Nack use this car to kidnap Mary Goodnight and make their escape.;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/1/16/Vehicle_-_AMC_Matador.png
Mercedes-Benz 220 D (W115);Vehicle - Mercedes-Benz 220 D (W115).png;driven by Lt. Hip in Thailand.;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/4/42/Vehicle_-_Mercedes-Benz_220_D_%28W115%29.png
AMC Matador Sedan;Vehicle - AMC Matador Sedan Thai Police.png;driven by Thailand Police;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/8/88/Vehicle_-_AMC_Matador_Sedan_Thai_Police.png
Republic RC-3 Seabee;Vehicle - Republic RC-3 Seabee.png;Used by Bond to reach .;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/8/8e/Vehicle_-_Republic_RC-3_Seabee.png
Bangkok Boat;Bangkokboat.jpg;No description available;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/6/68/Bangkokboat.jpg
Scaramanga's Junk;Vehicle - Scaramanga Junk Ship.png;No description available;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/3/31/Vehicle_-_Scaramanga_Junk_Ship.png
RMS Queen Elizabeth;Vehicle - RMS Queen Elizabeth.png;No description available;The Man with the Golden Gun;https://static.wikia.nocookie.net/jamesbond/images/7/7e/Vehicle_-_RMS_Queen_Elizabeth.png
Lotus Esprit S1 (1976);Vehicle_-_Lotus_Esprit_S2.png;Including all of the usual Q refinements, this car was equipped with surface to air missiles. The main feature of the car however was the ability to transform into a submarine. Once transformed it could unleash depth charges and smoke screens. The car was nicknamed ''Wet Nellie'', a reference to the autogyro provided by Q for Bond's use in ''You Only Live Twice''.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/3/3f/Vehicle_-_Lotus_Esprit_S2.png
Ford Taunus Ghia;Vehicle_-_Ford_Taunus.png;used by Stromberg's thugs (+ Jaws) to pursue Bond on a highway in . Bond sprays grease on the windshield where the car runs off the road.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/5/5a/Vehicle_-_Ford_Taunus.png
Leyland Sherpa 240;Vehicle_-_Leyland Sherpa 240.png;Van used by Jaws, who tricks Bond and Anya to sneak in the van, only for Jaws to take them to the pillars where he tries to kill them.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/7/7c/Vehicle_-_Leyland_Sherpa_240.png
Kawasaki Z900-A4;1976-kawasaki-z900-sidecar.jpeg;used by the motorcycle assassin trying to kill Bond and Anya while they drive the Lotus Esprit on the roads of Sardinia.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/d/d0/1976-kawasaki-z900-sidecar.jpeg
Westland WS-61 Sea King;Bondwiki Westland WS-61 SeaKing.jpg;Royal Navy helicopter that Bond travels in to arrive in the meeting with the British officials.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/c/c5/Bondwiki_Westland_WS-61_SeaKing.jpg
Bell 206 JetRanger;Vehicle_-_Bell_206_JetRanger.png;an Bell 206 is owned by Karl Stromberg. When Bond begins investigating his affairs, chopper pilot  is dispatched to assassinate him from the air. A chase sequence across the Italian island of Sardinia ensues, culminating in Bond's  being driven off the end of a pier into the sea. Unaware of its sub-aquatic abilities, Naomi was eliminated by a surface to air missile launched by the car.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/65/Vehicle_-_Bell_206_JetRanger.png
Westland WS-58 Wessex;Unknown - Infobox.png;Royal Navy helicopter that brings Bond and Amasova to the USS Wayne.;The Spy Who Loved Me;
Wetbike;Gadgets_-_TSWLM_-_Jetski.png;No description available;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/6e/Gadgets_-_TSWLM_-_Jetski.png
Shark Hunter II Submersible;Stromberg Shark Hunter II - Profile.png;used by Stromberg's men to attack Bond's Lotus Esprit underwater.;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/61/Stromberg_Shark_Hunter_II_-_Profile.png
Intermarine Cigarette 37;Unknown - Infobox.png;driven by Naomi to sail Bond and Anya to Atlantis.;The Spy Who Loved Me;
HMS Ranger;Unknown - Infobox.png;No description available;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/6/6b/HMS_Ranger_-_Profile.png
Potemkin;Unknown - Infobox.png;No description available;The Spy Who Loved Me;
USS Wayne;Unknown - Infobox.png;No description available;The Spy Who Loved Me;
HMS Fearless (L10);Unknown - Infobox.png;appears at the end of the film to extract Bond and Anya's escape pod.;The Spy Who Loved Me;
Liparus;Vehicle_-_Liparus.png;No description available;The Spy Who Loved Me;https://static.wikia.nocookie.net/jamesbond/images/9/9e/Vehicle_-_Liparus.png
BMW Z8;Vehicle_-_BMW_Z8.png;Loaded with several Q refinements including ground to air missiles, a key chain that can control the car remotely, and as R proudly points out, cup holders. For films, this is the first car Bond is given by Q-branch where the steering wheel is on the left side.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/5/51/Vehicle_-_BMW_Z8.png
Lada Niva (VAZ-2121);None-listed-lada-niva-4x4.jpeg;used by Davidov to drive to the airfield to meet Renard's men.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/3/3d/None-listed-lada-niva-4x4.jpeg
Rolls-Royce Silver Shadow II;Vehicle_-_Rolls-Royce_Silver_Shadow_II.png;Valentin Zukovsky's personal car, which ends up in the Caspian Sea after the catwalk was severed.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/7/7f/Vehicle_-_Rolls-Royce_Silver_Shadow_II.png
Eurocopter AS355;The World Is Not Enough - Eurocopter AS-355-F1 & BMW Z8 Miniature.jpg;used by King Industries as aerial saws.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/1/1c/The_World_Is_Not_Enough_-_Eurocopter_AS-355-F1_%26_BMW_Z8_Miniature.jpg
Eurocopter AS365 Dauphin;Vehicle_-_AS365 Dauphin.png;Elektra's private copter. Used by her and Bond to travel to ski at the Caucasus Mountains.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/0/0f/Vehicle_-_AS365_Dauphin.png
Parahawk;Vehicle_-_Parahawk.png;Several are sent to kill Bond as part of a scheme devised by Electra King and Renard.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/b/b0/Vehicle_-_Parahawk.png
CASA C-212CB Aviocar;Vehicle_-_CASA_c212_Aviocar.png;"""Russian plane"" used by Renard's men. It first appears when Trukhin, Bond and other men fly to Kazakhstan. After Renard and co. have stolen the warhead from the Test Site, Bond and Dr. Jones see the plane flying away.";The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/9/97/Vehicle_-_CASA_c212_Aviocar.png
Q-Boat;Vehicle_-_Q_Boat.png;No description available;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/8/89/Vehicle_-_Q_Boat.png
Sunseeker Superhawk 34;Vehicle_-_Sunseeker_Superhawk_34.png;"the sportsboat used by the ""Cigar Girl"" to flee Bond after the MI6 headquarters is exploded. She crashes it by the Millennium Dome.";The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/9/97/Vehicle_-_Sunseeker_Superhawk_34.png
Seven Heaven;Vehicle_-_Princess_40.png;used by Renard/Elektra's men to travel from coast to the Maiden's Tower.;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/f/fb/Vehicle_-_Princess_40.png
Victor-III Class Submarine;TWINE - Victor-III submarine crashes.png;No description available;The World Is Not Enough;https://static.wikia.nocookie.net/jamesbond/images/9/9e/TWINE_-_Victor-III_submarine_crashes.png
Aston Martin DB5;Vehicle_-_Aston_Martin_DB5.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Vehicle_-_Aston_Martin_DB5.png
Ford Fairlane 500 Skyliner (Retractable Hardtop model);Vehicle_-_Ford_Fairlane_500_Thunderball.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/9/90/Vehicle_-_Ford_Fairlane_500_Thunderball.png
Ford Mustang Convertible;Vehicle_-_1965_Ford_Mustang.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/6/63/Vehicle_-_1965_Ford_Mustang.png
BSA Lightning A65L;Vehicle_-_BSA_Lightning_-A65L-.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/5/51/Vehicle_-_BSA_Lightning_-A65L-.png
Bell-Textron Jet Pack;Rocket Belt.png;used by Bond to escape the henchmen after having eliminated Jacques Bouvar.;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/1/15/Rocket_Belt.png
Avro Vulcan;Vehicle_-_Avro_Vulcan_Bomber.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/0/00/Vehicle_-_Avro_Vulcan_Bomber.png
Boeing B-17 Flying Fortress;;No description available;Thunderball;
Boeing C-97 Stratofreighter;;No description available;Thunderball;
Bell 47J Ranger;Vehicle - Bell 47J Ranger.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/d/dd/Vehicle_-_Bell_47J_Ranger.png
Underwater Attack Sledge;Vehicle - Attack Sledge.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/5/55/Vehicle_-_Attack_Sledge.png
Underwater Bomb Sledge;Unknown - Bomb Sledge.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/f/ff/Unknown_-_Bomb_Sledge.png
Buehler Turbocraft;Vehicle - Buehler Turbocraft.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/c/c2/Vehicle_-_Buehler_Turbocraft.png
Evinrude Sport-16;Vehicle - Evinrude Sport-16.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/9/9b/Vehicle_-_Evinrude_Sport-16.png
Evinrude Playmate;Unknown - Infobox.png;No description available;Thunderball;
Disco Volante;Vehicle_-_Disco_Volante.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/8/83/Vehicle_-_Disco_Volante.png
HMS Rothesay;Vehicle - HMS Rothesay.png;No description available;Thunderball;https://static.wikia.nocookie.net/jamesbond/images/5/55/Vehicle_-_HMS_Rothesay.png
Aston Martin DB5;Vehicle_-_Aston_Martin_DB5.png;Bond's legendary DB5 makes a couple camoes early in the film. First seen at the Oxford university and Bond subsequently uses it to drive to the Ministry of Defence headquarters.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/0/0a/Vehicle_-_Aston_Martin_DB5.png
BMW 750iL;Vehicle_-_BMW_750iL.png;"used in , the car has a security system disallowing access without first being disarmed via the mobile telephone; the glove box security system is fingerprint-controlled. Armament includes sunroof rockets, deployable caltrops (out of the rear bumper), re-inflatable tyres, and a wire-cutter hidden under the BMW logo on the hood. The car may be remotely operated via Bond's mobile phone. The vehicle itself is actually a 740i model re-badged as a 750.";Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/1/1e/Vehicle_-_BMW_750iL.png
Daimler Limousine;Tnd daimler1.jpg;the car that passages M, Bond and Moneypenny at streets of London.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/1/1f/Tnd_daimler1.jpg
Ford Scorpio;Tnd scorpio1.jpg;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence. Gets exploded by the LAW-80 rocket launcher.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/a/a7/Tnd_scorpio1.jpg
Mercedes-Benz S-Klasse (W126);Vehicle - Mercedes-Benz S-Klasse (W126).png;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/f/f3/Vehicle_-_Mercedes-Benz_S-Klasse_%28W126%29.png
Opel Senator;Unknown - Infobox.png;one of the cars used by Carver's henchmen at the Hamburg multistorey car park sequence.;Tomorrow Never Dies;
Land Rover Range Rover;Bondwiki_TND_RangeRoverSII_cropped.jpg;used by Carver's men to chase Bond and Wai Lin in Saigon.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/b/b4/Bondwiki_TND_RangeRoverSII_cropped.jpg
BMW R1200C;Vehicle_-_BMW_R1200.png;stolen in Saigon, the BMW R1200 motorcycle was used in a chase sequence through the city and was ridden by both James Bond and  of the .;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/d/d1/Vehicle_-_BMW_R1200.png
Aero L-39 Albatros;Vehicle_-_Albatros.png;light attack jet at the arms bazaar that's carrying two Soviet SB-5 nuclear torpedoes. Bond hijacks it to get it out of the terrorist hands and prevent the incoming Royal Navy cruise missile from exploding the L-39's nuclear payload.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/2/2e/Vehicle_-_Albatros.png
Fairchild C-123 Provider;Vehicle_-_C123_Provider.png;No description available;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/8/87/Vehicle_-_C123_Provider.png
Eurocopter AS355;Vehicle_-_Eurocopter AS355.png;used by Carver's men to extract Bond and Wai Lin from the site of the sunken Devonshire. Later used by them to chase Bond and Wai Lin escaping through Saigon.;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/8/89/Vehicle_-_Eurocopter_AS355.png
Stealth Ship;Vehicle_-_Stealth_Ship.png;No description available;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/9/99/Vehicle_-_Stealth_Ship.png
HMS Chester;Vehicle_- HMS Chester.png;No description available;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/3/35/Vehicle_-_HMS_Chester.png
HMS Devonshire;Vehicle_- HMS Devonshire.png;No description available;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/8/8a/Vehicle_-_HMS_Devonshire.png
HMS Bedford;Unknown - Infobox.png;No description available;Tomorrow Never Dies;https://static.wikia.nocookie.net/jamesbond/images/a/af/HMS_Bedford_-_Profile.png
